item_id,by,rating,blurb,url
5537925d-0008-47df-b52c-d1a3242e6787,Stephen King,,,
77a9db20-b76c-4cfb-92e7-49ddab9b7e28,Stephen King,,,
bfad628e-06f5-47b1-bd8c-a25864ca49ba,Stephen King,,,
89feab10-ddec-4b69-93fa-2ee22e5e51ab,Stephen King,,,
8bb83b47-b313-42c2-885c-6e75a45f2838,Stephen King,,,
aabf9f57-a06a-4eb0-bfcc-aba216359701,Stephen King,,,
46dc8455-d922-4267-b55c-7176554926b8,Stephen King,,,
846c6231-6a16-4018-be65-81e6ab54f905,Stephen King,,,
1f30514c-4e26-43f1-88cf-50a21ad2bdfe,Stephen King,,,
aa95985c-3b4f-4be9-8fa6-19026d8bbd35,Stephen King,,,
888f193d-5229-4a54-a1dd-74aa17db07be,Stephen King,,,
fc65c037-0843-4d0d-9a22-6619d39ed948,Stephen King,,,
b698ffaa-6feb-454f-af19-84629f56fabd,Stephen King,,,
4e8bb111-5bc5-4d57-af0e-478ec413bff9,Stephen King,,,
1f097ddc-b5fe-43c2-8530-f61ade9964ea,Stephen King,,,
f86ed256-6350-4266-8611-b484792a83a1,Stephen King,,,
33a0dcc5-4a24-4fb4-94dc-f85cb28bc4ef,Stephen King,,,
260ce8b3-5001-4209-87d4-d4d4b5237975,Stephen King,,,
92788a5a-5380-4924-9ab4-3badf83a1f9c,Stephen King,,,
d1e6739b-ba3d-4385-84f7-5a11d1af36e0,Stephen King,,,
724905fe-e3c2-4b2b-a89d-7e21f53be861,Stephen King,,,
e024c03a-5233-40ef-b3ff-fcc17e7dc29e,Stephen King,,,
0b961b0a-32a1-4d15-889c-914d7e344eea,Stephen King,,,
675db938-e49b-4773-a0b1-4e27898c3682,Stephen King,,,
b57ff9e7-1777-4fdb-95a7-c094a7958470,Stephen King,,,
b20b8c71-3313-4b08-9cfb-f539d2993f41,Stephen King,,,
a49e2741-5596-40a6-aac8-081690fe8e39,Stephen King,,,
0c9d3ad4-e0ae-4d3c-a73e-fabcb1687769,Stephen King,,,
8ec9efce-7058-4aa7-8b37-164d733a300b,Stephen King,,,
2a3505e0-7d31-4924-9842-4526e5f9ad0e,Stephen King,,,
36f03c4e-c788-4e48-9ba9-3f091ca23161,Stephen King,,,
27d90ef5-6e0e-4452-a37f-0896c0219e3f,Stephen King,,,
c68a9034-78b6-4be8-a9c6-41513fd7ce1c,Stephen King,,,
cb7bf046-bdf1-49cb-a25e-7f48fc596e48,Stephen King,,,
0c6abd67-722b-4379-a07c-a044f4120436,Stephen King,,,
598e86d4-8500-4580-8291-399c9ba79c71,Stephen King,,,
9aff6949-0edd-4f4a-ab07-36ecf613b06a,Stephen King,,,
ddffaed2-eac2-446e-a1de-03c0725a3253,Stephen King,,,
9864bddc-430f-4bea-9bb8-9fb61b000012,Stephen King,,,
6df2df6b-20a8-45c2-b2cc-281812412550,Stephen King,,,
5dc7f171-678d-4d70-9700-ae24029fe3be,Stephen King,,,
e9d3ec1f-21c3-4459-8da6-65f232fe5616,Stephen King,,,
325d3c22-b106-44f8-a8d9-8c8dded39636,Stephen King,,,
65ffe432-db4f-43ac-ad50-29d5508118b5,Stephen King,,,
11f71a97-88e1-47c0-85bd-cc6ce0cd436e,Stephen King,,,
aab76070-5734-4eac-b0bc-936ede3d35b0,Stephen King,,,
ab420a7a-a5a6-4bf6-880e-858e34680d08,Stephen King,,,
aa6191ba-9892-46b9-b8a2-71993fcfaa31,Stephen King,,,
312181cb-1de6-40f2-b83e-79ba2657df1b,Stephen King,,,
d96a4f12-e712-49fb-9836-d63c9083f178,Stephen King,,,
b42e60ed-78d7-4736-bc73-825cccdf7dae,Stephen King,,,
b9033f64-88f3-471f-bd26-3ffd27b53929,Stephen King,,,
186c8c9d-5341-49be-bd78-0e2f34078dcf,Stephen King,,,
8f538b49-f007-47d1-8444-4ab201ff2a29,Stephen King,,,
04e9b79e-0acc-41ad-aa0b-d7ddd1e4b9fa,Stephen King,,,
7cc4fe1e-939a-468b-84ee-5ff68a80aa3a,Stephen King,,,
71f9426a-43da-4dd6-9be0-8e9ad9ce0a78,Stephen King,,,
030e104b-a520-452d-9983-04e9b7a248e9,Stephen King,,,
02da9f0f-41b8-48fb-8baf-84e021497dbd,Stephen King,,,
200ca31a-43b1-4da4-be72-3c65f5f39a52,Stephen King,,,
4012a23f-c236-4aa8-8eb1-ee02ba33bacf,Stephen King,,,
81b2b3f1-f64b-452b-958c-ff58f5ccc288,Stephen King,,,
a7fe9199-f07e-41f9-9dde-6f85b657d89c,Stephen King,,,
bd3d3de7-0c9d-4f7d-9bf0-8e3d978f50aa,Stephen King,,,
3fbef24a-0288-4bb2-8f1b-60315d4a79e1,Stephen King,,,
f21ed610-1eaf-4349-81c8-de6d0b21da98,Stephen King,,,
50842685-d6e0-4839-9add-3afb70f47f10,Stephen King,,,
0309cbdd-656b-4b79-b3f7-77d0c921137b,Stephen King,,,
6cc5e970-f348-4bcd-ae49-68fa8affd7e2,Stephen King,,,
20512e3a-c2e8-40e1-846b-4dc7bb8f4cea,Stephen King,,,
a2226dff-b67d-4d84-85c3-6ea6ed4d3553,Stephen King,,,
1c14dba2-d85d-4b9c-a2be-d4c1579abaec,Stephen King,,,
dfee6170-d202-47ce-a599-fee7b6cfcd9b,Stephen King,,,
be205546-93ac-438b-9844-d1cc795e5590,Stephen King,,,
1b0054e5-4ef2-42ec-91ee-8e16b4611daa,Stephen King,,,
a2f4d8dc-100c-4e46-9b31-098fac1d88f4,Stephen King,,,
d44f9834-e108-4715-b4d2-0d26fb199949,Stephen King,,,
403ae990-ad3f-4474-b72e-51154ca50422,Stephen King,,,
12e16018-f348-4a69-b5c8-4991c78a6985,Stephen King,,,
61318699-9f92-4b52-8465-86bfc7ab6c72,Stephen King,,,
9f7d3398-29e5-45e0-aa39-82a1b485f261,Stephen King,,,
7c0c72fd-c970-47fa-9a90-5030c1f7a946,Stephen King,,,
ad9f50ed-c115-4835-8b66-e1d164c235c2,Stephen King,,,
4db60b58-8b27-42e1-a29f-6611b437b240,Stephen King,,,
e741e151-f7fa-441b-ab1b-b1aec57aa529,Stephen King,,,
557fec60-a387-48f5-affd-e6ecee51cac0,Stephen King,,,
a6e2055d-3c58-4922-a62b-8b9b17486ab3,Stephen King,,,
c204c552-8068-4b66-879f-3b3b90210d39,Stephen King,,,
7257fd50-5750-4b0c-8e39-fb1ad4424461,Stephen King,,,
6b6ff843-bd4e-41dc-84e4-6fcdea45dc7f,Stephen King,,,
b367ebbd-811d-4d86-a59a-59e9028b140d,Stephen King,,,
020a0569-cfc9-4496-871c-82fa8ef51b6f,Stephen King,,,
681c6493-7687-4d76-81b6-6cad305a4f02,Stephen King,,,
24fccc48-b770-4885-ac95-340d309d0ca3,Stephen King,,,
2f6443e9-d100-4639-9b90-4a14284eb9ac,Stephen King,,,
559ba9de-7a79-4226-b004-d679f67756e3,Stephen King,,,
db7cd814-232f-463f-8a49-80cfa738ebdb,Nelson Mandela,,,
54757e4d-4f8f-4db7-9cf9-5158d6e743c6,Nelson Mandela,,,
5a33982d-edcc-44f3-b89c-c30758770982,Nelson Mandela,,,
5e8c64ba-4589-4aba-b420-f593bd4ffb39,Nelson Mandela,,,
d8ed3705-52e7-4fa7-babb-e8e1121b8009,Nelson Mandela,,,
879bc189-f500-4418-ae5c-2f95a1cffcc0,Nelson Mandela,,,
b3e2f952-5739-478e-990e-2fac40249b41,Nelson Mandela,,,
85239732-d1e7-432d-898f-bd76927d87b9,Mahatma Gandhi,,,
d6536a83-54c9-4925-8593-04e8c8da7f27,Mahatma Gandhi,,,
dac3a4d4-b3c4-4bb5-b274-4bf27ace8715,Mahatma Gandhi,,,
f792dabe-89ea-4b27-818d-344b81f2e8a5,Mahatma Gandhi,,,
e9a342a0-a7ee-4c7d-86df-66bb02015762,Mahatma Gandhi,,,
ec68138e-1b60-435e-bf90-269612fb9e4a,Mahatma Gandhi,,,
a15aa2ac-4f40-45de-ad2a-e0c60918bacf,Mahatma Gandhi,,,
fc274f4d-63d0-4644-b0e6-5b61bdc1bbd7,Mahatma Gandhi,,,
c84d8299-ac60-4dc8-be54-6ac5429401e1,Mahatma Gandhi,,,
d95d77ff-2673-409e-a63b-6af4482ba690,Mahatma Gandhi,,,
17fd82fd-250a-4cfe-a774-5c80c5afe12f,Mahatma Gandhi,,,
e1e41c22-70a4-4c70-b1f3-3290bc94c7ed,Mahatma Gandhi,,,
cb8438d8-6145-4b71-a7d6-b91b720dc48d,Mahatma Gandhi,,,
fa2b148f-1ea0-4683-9068-66463f6d3f70,Mahatma Gandhi,,,
b3957905-e2c4-441b-b61b-9d6261e0ad70,Mahatma Gandhi,,,
7b511654-e2c3-4ea9-afe6-d727f5ab51d9,Joseph Stalin,,,
f7b2711a-8a9e-4488-be12-e36915691b2a,Joseph Stalin,,,
fa5ae1a6-43f6-4581-9eda-7b03f03652e2,Joseph Stalin,,,
846765f8-9437-4589-a49c-2f0aa26fe176,Joseph Stalin,,,
3fa58897-e903-46e9-9c11-eabe166ec472,Joseph Stalin,,,
7f4ba9d9-ef4e-4402-a8b9-601fbd54c5c0,Joseph Stalin,,,
0c80fc9f-12dc-46d5-a2e9-0b7444c02e95,Joseph Stalin,,,
f7b2711a-8a9e-4488-be12-e36915691b2a,Martin Luther King,,,
bd007aa5-8311-460d-bbb9-e3f9c2db0131,Martin Luther King,,,
acd57e4a-3669-4ceb-9e1a-e9af4c72607b,Martin Luther King,,,
501042ee-a07a-49f1-8580-dc83c3bd2947,Martin Luther King,,,
ee43a6ca-fe4b-4839-bf97-38e42993dfa5,Martin Luther King,,,
516f06ab-4147-4737-9020-4383a631e232,Martin Luther King,,,
ad42ea7f-08ed-459c-8a02-b6863858fd08,Martin Luther King,,,
5a33982d-edcc-44f3-b89c-c30758770982,Martin Luther King,,,
5304e961-290b-4e76-a6e7-919c43149d68,Martin Luther King,,,
0c336dcf-29a3-4d57-b8db-12a45c096b2d,Martin Luther King,,,
ee99a111-89e1-4eaf-9b16-af24c2147bc7,Martin Luther King,,,
11932dea-f87a-449e-aa17-ffa429b210f1,Martin Luther King,,,
3054ce22-627f-45d0-a445-c67dc4143150,Martin Luther King,,,
b8118d6c-ecb9-4217-9080-2124be4b001e,Martin Luther King,,,
0c80fc9f-12dc-46d5-a2e9-0b7444c02e95,Martin Luther King,,,
d5d05b3d-09ee-4fb7-8084-52e289b991fa,Martin Luther King,,,
26b1fdc0-25c9-4ec5-84b7-5a0cab0b31cb,Martin Luther King,,,
4653108e-5277-4c03-aeba-9c464e26fe99,Martin Luther King,,,
23db36dd-4608-498a-834b-38b4137ee508,Martin Luther King,,,
f7b2711a-8a9e-4488-be12-e36915691b2a,Kevin Kelly,,,
f8e7e9e3-a405-416e-9a7e-021bb47d2fb3,Kevin Kelly,,,
d841db20-57c7-455a-8e85-9af3b27ed2d3,Kevin Kelly,,,
5a498236-e96d-400b-add5-91768d3bc800,Kevin Kelly,,,
6877eefa-e9c4-463f-a234-55ec2f9201c1,Kevin Kelly,,,
08dce56d-ce4d-495f-bb39-b5355bea1d3e,Kevin Kelly,,,
e1ae6d29-1b89-451b-8c4b-7182fce880a6,Kevin Kelly,,,
f7486d56-2c50-4938-924b-80bce85a73da,Kevin Kelly,,,
5bca5715-88bd-4398-bb48-36fc404b4ad5,Kevin Kelly,,,
ed42d0d5-2e85-4166-a547-d9af8b29adc7,Kevin Kelly,,,
6c46a05f-8834-4ba9-9378-4de0633b0393,Kevin Kelly,,,
d5a39123-a66f-43db-bb7a-871464c5e9d1,Bill Gates,,"Educated is even better than youve heard.
Melinda and I loved Tara Westovers journey from the mountains of Idaho to the halls of Cambridge.
...
Educated is an amazing story, and I get why its spent so much time on the top of the New York Times bestseller list. 
...
Tara is never cruel, even when shes writing about some of her fathers most fringe beliefs.
...
I found it fascinating how it took studying philosophy and history in school for Tara to trust her own perception of the world.
...
Although its not a political book, Educated touches on a number of the divides in our country: red states versus blue states, rural versus urban, college-educated versus not. 
...
Taras process of self-discovery is beautifully captured in Educated. Its the kind of book that I think everyone will enjoy, no matter what genre you usually pick up. Shes a talented writer, and I suspect this book isnt the last well hear from her.",https://www.gatesnotes.com/Books/Educated
703ec80c-c9ae-4e53-bc8b-d5ca06faa7c7,Bill Gates,,"I couldnt put down this thriller with a tragic ending.
The inside story of the Theranos scandal is almost too wild to believe.
...
The public didnt know about Theranos deception until Carreyrou broke the story as a reporter at the Wall Street Journal. Because he was so integral to the companys demise, Bad Blood offers a remarkable inside look.

Some of the details he shares arefor lack of a better wordinsane.
...
Bad Blood is also a cautionary tale about the virtues of celebrity. On the surface, Holmes was everything Silicon Valley loves in a CEO: charismatic and convincing with a memorable personal story made for magazine profiles.
...
Bad Blood tackles some serious ethical questions, but it is ultimately a thriller with a tragic ending. Its a fun read full of bizarre details that will make you gasp out loud. The story almost feels too ridiculous to be real at points (no wonder Hollywood is already planning to turn it into a movie). I think its the perfect book to read by the fire this winter.",https://www.gatesnotes.com/Books/Bad-Blood
1357cc95-e8e7-41ae-8897-7bca708560b6,Matthew McConaughey,,The most instrumental piece of literature and motivation Ive ever read for me in my life.,https://tim.blog/2020/10/19/matthew-mcconaughey/
90d09172-6511-4ba2-9bd7-b12261c51789,Naval Ravikant,,"""One of my all time favorite books. I quote it all the time."" - Naval Ravikant",https://twitter.com/naval/status/693967197924790272?s=20
cfa6f3d7-1632-404a-9b1a-080e31e5944a,Naval Ravikant,,"Naval Ravikant's answer to ""any good book about economy for a beginner?""",https://twitter.com/naval/status/1156882081663737856?s=20
1aca93c8-3532-42c2-a706-994025d78118,Naval Ravikant,,"""I love [this book]."" - Naval Ravikant",https://twitter.com/naval/status/1190461054574137344?s=20
8bf0cdf9-e963-4270-b9fa-b2e9f93f0b46,Naval Ravikant,,"""Fundamental and had a lot to teach."" - Naval Ravikant",https://twitter.com/naval/status/800431638261837824?s=20
77acce13-cffd-4907-81f7-f34895e21c12,Naval Ravikant,,"""Fine book but it didnt need to be an entire book. A blog post would have gotten the point across."" - Naval Ravikant",https://twitter.com/naval/status/974109608405970944?s=20
7d1f77ab-ca80-4457-b5a6-097ff6deba6a,Naval Ravikant,,Naval Ravikant tweeted about this book.,https://twitter.com/naval/status/1157887058582503424?s=20
66471fc2-5aae-4281-9ab3-86f85baebf96,Naval Ravikant,,"""[The author] is doing the behind the scenes work to support entrepreneurship in America."" - Naval Ravikant",https://twitter.com/naval/status/718989721808941056?s=20
28170254-f2f7-41a0-b077-569034e9eb27,Naval Ravikant,,"""Thats what I read [by Seneca]."" - Naval Ravikant",https://twitter.com/naval/status/980930482111000576?s=20
e6a4ad6f-d1f9-4657-b8c8-492521084574,Naval Ravikant,,"""A beautiful book."" - Naval Ravikant",https://twitter.com/naval/status/699274280077365248?s=20
2b2c6b65-a318-46da-9a21-fc12d462833a,Naval Ravikant,,"""Great series."" - Naval Ravikant",https://twitter.com/naval/status/980972194871238657?s=20
1d250c4c-e6e7-45b6-9467-35a760fc39c5,Naval Ravikant,,"""Good books are worth re-reading. Great books are worth re-buying."" - Naval Ravikant",https://twitter.com/naval/status/1142485738061099008?s=20
516f06ab-4147-4737-9020-4383a631e232,Naval Ravikant,,"Naval Ravikant mentioned this book on ""The Tim Ferriss Show"" podcast.",https://tim.blog/naval-ravikant-on-the-tim-ferriss-show-transcript/
6e123b75-c365-4733-b7bb-aef765d0b1c8,Naval Ravikant,,Naval Ravikant tweeted about this book.,https://twitter.com/naval/status/24581077419?s=20
7571b57e-31ac-4032-81ff-afc42f2bc7ca,Naval Ravikant,,Naval Ravikant tweeted about this book.,https://twitter.com/naval/status/942377490995015680?s=20
5276b5e7-b8bc-4f57-b6ed-495a57bc444f,Naval Ravikant,,"One of Naval Ravikant's answers to ""top 10 graphic novels?""",https://twitter.com/naval/status/693485039732916224?s=20
a7986229-4922-4930-b5b9-137625ae44f7,Naval Ravikant,,"""Good but closer to a single-themed book."" - Naval Ravikant",https://twitter.com/naval/status/800431638261837824?s=20
a15aa2ac-4f40-45de-ad2a-e0c60918bacf,Naval Ravikant,,Naval Ravikant tweeted about this book.,https://twitter.com/naval/status/1003900342528929792?s=20
c32fc1fd-0552-42d0-9e7b-4ca52758bf99,Naval Ravikant,,"""For historical fiction, I like [this book]."" - Naval Ravikant",https://twitter.com/naval/status/247590300749541377?s=20
c6f31b43-5684-4bb3-8d66-f69ac76b60a8,Naval Ravikant,,"""If I'm going to read fiction, might as well start at the top."" - Naval Ravikant",https://twitter.com/naval/status/699093238745997312?s=20
045f8590-dd51-4460-b97c-259f01a0945a,Bill Gates,,"I never thought much about whether I could improve my memory across a wider set of domains, but now I think I could, after reading this book.",https://www.gatesnotes.com/Books/Moonwalking-with-Einstein
ba344c04-1056-4563-b927-282e7bbc6ddd,Naval Ravikant,,"""Loved [this book] and other fiction when younger."" - Naval Ravikant",https://twitter.com/naval/status/806262424722509824?s=20
fa89b19a-2244-4003-8531-ad8babf3712f,Barack Obama,,"",""
52e0563e-87f3-4b15-b747-6f4c1b7629f7,Bill Gates,,"Lost and found with the most wondrous map ever produced. A talented writer and doctor guides us through the past, present, and future of genome science.
...
The ethical questions around genome editing are enormous. That is why I am so glad I read The Gene by Columbia University cancer doctor and researcher Siddhartha Mukherjee. I loved Mukherjees 2015 TED Talk and his brilliant book about cancer, The Emperor of All Maladies, which won the Pulitzer Prize in 2011. It must really tick off full-time writers that a doctor can win a Pulitzer in his spare time!
...
In The Gene, Mukherjee once again shows his gift for making hard science easily accessible. He wrote this book for general audiences, because he knows that its not good enough for scientists alone to debate the huge ethical questions that their discoveries provoke.
...
My favorite part of the book was the final section, Post-Genome: The Genetics of Fate and Future. It does a great job bringing into sharp focus the difficult ethical questions that will become increasingly intense.",https://www.gatesnotes.com/Books/The-Gene
ee6b09a3-2903-4fcc-8caa-c30ff3b96d36,Bill Gates,,"I would say this even if I werent married to the author: The Moment of Lift is a terrific read.

It is a wise, honest, and beautifully written book about how empowering women lifts up everyone. (None of that will be surprising to anyone who knows Melinda.) Although it took her about a year to write, in a way she has been working on it her whole life. The Moment of Lift is about the women who have inspired Melinda, starting with her own mother, through her colleagues at Microsoft, and continuing today with the amazing scientists, farmers, educators, and leaders she meets through her work with our foundation. 
...
But to me, what is really impressive about the book is the way Melinda combines her mastery of data with her ability to tell powerful stories about individual women she has met.",https://www.gatesnotes.com/Books/The-Moment-of-Lift
b29b5383-f2f3-4e6d-9d35-aa0f33ea03c1,Bill Gates,,"What if people run out of things to do?
A provocative new book raises big questions about the future.
What gives our lives meaning? And what if one day, whatever gives us meaning went awaywhat would we do then?

Im still thinking about those weighty questions after finishing Homo Deus, the provocative new book by Yuval Noah Harari.
...
Hararis new book is as challenging and readable as Sapiens. Rather than looking back, as Sapiens does, it looks to the future.
...
Here is Hararis most provocative idea: As good as it sounds, achieving the dream of bliss, immortality, and divinity could be bad news for the human race.
...
Harari does the best job I have seen of explaining the purpose problem. And he deserves credit for venturing an answer to it. He suggests that finding a new purpose requires us to develop new religion.
...
I wasnt satisfied by his answer to the purpose question. But dont let a dissatisfying conclusion dissuade you from reading Homo Deus. It is a deeply engaging book with lots of stimulating ideas and not a lot of jargon. It makes you think about the future, which is another way of saying it makes you think about the present.",https://www.gatesnotes.com/Books/Homo-Deus
